alert_key,probability
375318,0
375781,0
376878,0
377471,0
371362,0
365434,0
373468,0
372736,0
376454,0
368415,0
367005,0
367908,0
374289,0
373681,0
373653,0
371788,0
378419,0
368864,0
368600,0
367884,0
374787,0
368061,0
366706,0
367886,0
372232,0
375040,0
365168,0
366205,0
376886,0
367613,0
372340,0
366509,0
367571,0
378396,0
371084,0
372902,0
365534,0
378251,0
369599,0
378405,0
375301,0
370737,0
376083,0
372898,0
373816,0
368222,0
365442,0
371065,0
370288,0
368085,0
368425,0
371633,0
368834,0
375166,0
373827,0
373965,0
374296,0
377629,0
365751,0
373123,0
372743,0
367932,0
367540,0
374327,0
366930,0
368432,0
369798,0
366871,0
366515,0
369546,0
375473,0
375310,0
366066,0
372711,0
377638,0
370891,0
368559,0
367879,0
371079,0
372096,0
376504,0
373469,0
373371,0
376512,0
369805,0
372241,0
375048,0
371387,0
375452,0
370164,0
374927,0
377183,0
369487,0
370257,0
371281,0
376832,0
367753,0
367711,0
370573,0
378083,0
373984,0
370910,0
368720,0
369004,0
373258,0
372331,0
369804,0
365167,0
372323,0
375924,0
376323,0
374455,0
376888,0
372769,0
374316,0
374603,0
367363,0
375321,0
376839,0
367926,0
370188,0
374259,0
369017,0
372226,0
366994,0
376096,0
367215,0
370885,0
367553,0
367887,0
366986,0
370552,0
373380,0
373248,0
369605,0
369151,0
368750,0
375454,0
369788,0
375594,0
368290,0
375284,0
365324,0
370251,0
366865,0
377713,0
366844,0
371228,0
368230,0
373428,0
369938,0
369448,0
373822,0
369790,0
376896,0
372805,0
371629,0
365759,0
368988,0
378240,0
377362,0
376489,0
368373,0
376326,0
368392,0
368248,0
366087,0
367233,0
371774,0
376754,0
370210,0
371643,0
375904,0
368411,0
377958,0
366278,0
365591,0
371819,0
367408,0
370246,0
369987,0
367561,0
369178,0
367173,0
373963,0
375760,0
373267,0
370567,0
372965,0
374751,0
366505,0
376359,0
366869,0
371094,0
374940,0
374607,0
373466,0
367754,0
367413,0
365599,0
368413,0
365189,0
368192,0
367532,0
366092,0
366983,0
365597,0
370280,0
377365,0
368838,0
378054,0
371088,0
374581,0
367699,0
377901,0
374739,0
376876,0
370565,0
370584,0
375896,0
371778,0
375037,0
367740,0
377735,0
376350,0
376912,0
368569,0
375922,0
376112,0
376234,0
366650,0
371813,0
376993,0
373515,0
369274,0
366124,0
375303,0
368731,0
365570,0
370542,0
371376,0
370158,0
366886,0
375264,0
374078,0
366097,0
369978,0
368421,0
374928,0
375588,0
366850,0
367902,0
375295,0
370577,0
372554,0
368604,0
377331,0
367189,0
374788,0
370098,0
371586,0
365440,0
376333,0
374448,0
378071,0
378189,0
374313,0
365609,0
370181,0
366276,0
367015,0
366843,0
367565,0
371370,0
374755,0
366105,0
365408,0
369159,0
375453,0
368238,0
371294,0
368558,0
370693,0
371780,0
370553,0
373974,0
367695,0
366692,0
372875,0
371035,0
373623,0
369191,0
370274,0
369976,0
372128,0
375191,0
369463,0
376094,0
369942,0
365783,0
375903,0
365607,0
374912,0
374931,0
376680,0
375621,0
368590,0
376674,0
376487,0
376046,0
374783,0
368265,0
366523,0
368978,0
369152,0
370381,0
376449,0
368266,0
372964,0
365784,0
369422,0
366240,0
371074,0
374906,0
374773,0
371089,0
376422,0
370558,0
365616,0
368587,0
370169,0
372259,0
376488,0
377448,0
376670,0
370748,0
366495,0
372673,0
373658,0
367338,0
371378,0
376328,0
378306,0
372815,0
366058,0
372346,0
369305,0
365416,0
367512,0
373113,0
368252,0
368409,0
375761,0
373102,0
372688,0
377576,0
369638,0
369345,0
370250,0
365267,0
371656,0
367236,0
367573,0
375469,0
375921,0
368727,0
368849,0
371751,0
375194,0
374447,0
368253,0
365431,0
370272,0
368424,0
367928,0
373439,0
368410,0
365443,0
367720,0
375625,0
368438,0
367918,0
374119,0
367399,0
374605,0
365199,0
375465,0
371551,0
376892,0
368186,0
373821,0
371262,0
376081,0
369969,0
371638,0
368218,0
369817,0
374465,0
365740,0
365608,0
373120,0
368657,0
369613,0
374310,0
367537,0
374427,0
368976,0
376345,0
373453,0
377494,0
377460,0
370267,0
376649,0
377776,0
368700,0
366673,0
377924,0
369824,0
377350,0
371595,0
371792,0
368710,0
372119,0
