alert_key,probability
357497,0.0
357498,0.0
357502,0.0
357506,0.0
357507,0.0
357466,0.0
357457,0.0
361866,0.0
357327,0.0
357302,0.0
357307,0.0
357314,0.0
364031,0.0
357320,0.0
357324,0.0
357341,0.0
364022,0.0
357347,0.0
357441,0.0
357442,0.0
364030,0.0
357448,0.0
364023,0.0
357089,0.0
357086,0.0
357084,0.0
356742,0.0
356632,0.0
356634,0.0
356637,0.0
356638,0.0
356639,0.0
356644,0.0
356745,0.0
362127,0.0
356746,0.0
356749,0.0
364191,0.0
356753,0.0
356756,0.0
362125,0.0
356630,0.0
356624,0.0
362101,0.0
356601,0.0
356424,0.0
364261,0.0
356484,0.0
364252,0.0
356599,0.0
356600,0.0
362131,0.0
364194,0.0
364201,0.0
356606,0.0
364200,0.0
356611,0.0
364196,0.0
364195,0.0
356765,0.0
356773,0.0
357081,0.0
356969,0.0
356951,0.0
356953,0.0
361999,0.0
356960,0.0
356962,0.0
356968,0.0
357058,0.0
362855,0.0
357064,0.0
364169,0.0
364167,0.0
357068,0.0
357077,0.0
357079,0.0
356950,0.0
364176,0.0
356774,0.0
356789,0.0
356776,0.0
356777,0.0
356781,0.0
362015,0.0
364184,0.0
362003,0.0
356792,0.0
356941,0.0
356795,0.0
356884,0.0
356890,0.0
356911,0.0
356924,0.0
356932,0.0
364008,0.0
357513,0.0
357519,0.0
363774,0.0
358250,0.0
363862,0.0
363788,0.0
358258,0.0
363776,0.0
358265,0.0
358269,0.0
358239,0.0
358273,0.0
361835,0.0
361828,0.0
358282,0.0
358298,0.0
363770,0.0
358242,0.0
361837,0.0
358431,0.0
358213,0.0
358197,0.0
358199,0.0
361845,0.0
361843,0.0
358211,0.0
361839,0.0
358214,0.0
358235,0.0
358216,0.0
358222,0.0
358223,0.0
358227,0.0
363868,0.0
358233,0.0
358421,0.0
358432,0.0
361847,0.0
358604,0.0
358481,0.0
363751,0.0
363746,0.0
363740,0.0
358593,0.0
358600,0.0
358605,0.0
365009,0.0
363730,0.0
358616,0.0
358620,0.0
358621,0.0
358622,0.0
358624,0.0
363752,0.0
363754,0.0
363763,0.0
358454,0.0
358442,0.0
358443,0.0
363759,0.0
358451,0.0
358452,0.0
361826,0.0
363757,0.0
361822,0.0
358456,0.0
358457,0.0
358459,0.0
358462,0.0
358464,0.0
358466,0.0
358193,0.0
358172,0.0
364006,0.0
357848,0.0
357705,0.0
363916,0.0
363914,0.0
357715,0.0
357817,0.0
357841,0.0
357849,0.0
357701,0.0
357850,0.0
357852,0.0
357858,0.0
357861,0.0
357862,0.0
357863,0.0
357702,0.0
357699,0.0
357870,0.0
357670,0.0
357526,0.0
357527,0.0
357656,0.0
357658,0.0
357661,0.0
357668,0.0
363918,0.0
357695,0.0
361860,0.0
357677,0.0
357682,0.0
357688,0.0
357692,0.0
357693,0.0
357866,0.0
357871,0.0
358167,0.0
358061,0.0
358036,0.0
358037,0.0
363886,0.0
358046,0.0
362869,0.0
358059,0.0
358063,0.0
358033,0.0
358064,0.0
358066,0.0
358067,0.0
358138,0.0
358144,0.0
358157,0.0
358034,0.0
358030,0.0
357882,0.0
357902,0.0
357883,0.0
361857,0.0
357887,0.0
357889,0.0
357893,0.0
357897,0.0
357904,0.0
358029,0.0
357905,0.0
362866,0.0
363898,0.0
358005,0.0
361851,0.0
363895,0.0
358472,0.0
